I
1130 Generated by WorldEditor 2.0.0r4

1     54 1 0 PHOG Kahului
1302 city Kahului
120 Linear Feature 13
111  20.89379684 -156.43392841 19
115  20.89375348 -156.43392024
120 Linear Feature 12
111  20.89382159 -156.43377245 19
115  20.89377916 -156.43376488
120 Linear Feature 11
111  20.89384764 -156.43361389 19
115  20.89380614 -156.43360792
120 Linear Feature 10
111  20.89387797 -156.43350394 19
115  20.89382587 -156.43349299
120 Linear Feature 9
111  20.89644757 -156.43271386 19
115  20.89641743 -156.43266944
120 Linear Feature 8
111  20.89664526 -156.43256773 19
115  20.89661689 -156.43252042
120 Linear Feature 7
111  20.89620937 -156.43254390 19
115  20.89617960 -156.43249809
120 Linear Feature 6
111  20.89600825 -156.43269698 19
115  20.89598021 -156.43265105
120 Linear Feature 5
111  20.89580956 -156.43284621 19
115  20.89578013 -156.43279770
120 Linear Feature 4
111  20.89560740 -156.43299080 19
115  20.89557951 -156.43295034
120 Linear Feature 3
111  20.89424389 -156.43303359 19
115  20.89425770 -156.43295375
120 Linear Feature 2
111  20.89418060 -156.43296523 19
115  20.89424890 -156.43293515
120 Linear Feature 1
111  20.89417818 -156.43290189 19
115  20.89424797 -156.43291523
120 Linear Feature 9
112  20.89757748 -156.42679644  20.89757760 -156.42678438 10
112  20.89755729 -156.42677438  20.89754603 -156.42677426 10
112  20.89753669 -156.42679599  20.89753657 -156.42680805 10
114  20.89755687 -156.42681805  20.89756814 -156.42681817 10
120 Linear Feature 9
112  20.89767933 -156.42695144  20.89767944 -156.42693938 10
112  20.89765914 -156.42692938  20.89764788 -156.42692926 10
112  20.89763853 -156.42695099  20.89763842 -156.42696305 10
114  20.89765872 -156.42697305  20.89766999 -156.42697317 10
120 Linear Feature 9
112  20.89778117 -156.42710420  20.89778129 -156.42709214 10
112  20.89776099 -156.42708214  20.89774972 -156.42708201 10
112  20.89774038 -156.42710375  20.89774026 -156.42711580 10
114  20.89776057 -156.42712580  20.89777183 -156.42712593 10
120 Linear Feature 130
111  20.89951286 -156.42716715 10
112  20.89942242 -156.42716326  20.89937924 -156.42714419 10
115  20.89935862 -156.42710979
120 Linear Feature 130
111  20.89919170 -156.42740595 10
112  20.89910145 -156.42740235  20.89905827 -156.42738327 10
115  20.89903765 -156.42734888
120 Linear Feature 130
111  20.89884863 -156.42766198 10
112  20.89875867 -156.42765884  20.89871550 -156.42763976 10
115  20.89869487 -156.42760536
120 Linear Feature 130
111  20.89848169 -156.42793607 10
112  20.89839193 -156.42793324  20.89834876 -156.42791417 10
115  20.89832813 -156.42787977
120 Linear Feature 12
111  20.89783966 -156.43187146 10
112  20.89776454 -156.43179740  20.89770626 -156.43176267 10
112  20.89757376 -156.43174948  20.89751818 -156.43175141 10
115  20.89742315 -156.43178036
120 Linear Feature 11
111  20.89784886 -156.43288299 10
112  20.89793387 -156.43306771  20.89801232 -156.43314676 10
111  20.89807032 -156.43315342 10
111  20.89807032 -156.43315342 10
112  20.89791401 -156.43325843  20.89785430 -156.43333534 10
115  20.89785141 -156.43342662
120 Linear Feature 2
111  20.89938893 -156.43399310 10
111  20.89963680 -156.43342559 10
112  20.89961853 -156.43330459  20.89957383 -156.43324194
111  20.89961853 -156.43330459
112  20.89961853 -156.43330459  20.89959537 -156.43327214 10
112  20.89948209 -156.43319305  20.89942455 -156.43316280
111  20.89948209 -156.43319305
112  20.89948209 -156.43319305  20.89942856 -156.43316491 10
115  20.89937221 -156.43315489
120 Linear Feature 34
111  20.90431838 -156.42479462 19
115  20.90427478 -156.42473529
120 Linear Feature 34
111  20.90421877 -156.42486852 19
115  20.90423358 -156.42476508
120 Linear Feature 34
111  20.90399011 -156.42503880 19
115  20.90400721 -156.42493435
120 Linear Feature 34
111  20.90376582 -156.42520406 19
115  20.90378332 -156.42510138
120 Linear Feature 34
111  20.90353785 -156.42537418 19
115  20.90355645 -156.42527187
120 Linear Feature 34
111  20.90263548 -156.42604430 19
115  20.90264757 -156.42593132
120 Linear Feature 34
111  20.90241324 -156.42620915 19
115  20.90242833 -156.42610710
120 Linear Feature 34
111  20.90218887 -156.42637415 19
115  20.90220697 -156.42627532
120 Linear Feature 34
111  20.90196733 -156.42653895 19
115  20.90198543 -156.42644012
120 Linear Feature 34
111  20.90173912 -156.42670871 19
115  20.90175722 -156.42660988
120 Linear Feature 34
111  20.90082995 -156.42738640 19
115  20.90084846 -156.42728400
120 Linear Feature 34
111  20.90060395 -156.42755396 19
115  20.90062142 -156.42745402
120 Linear Feature 34
111  20.90036998 -156.42772878 19
115  20.90038682 -156.42762540
120 Linear Feature 34
111  20.90015153 -156.42789145 19
115  20.90016862 -156.42778726
120 Linear Feature 34
111  20.89992497 -156.42805975 19
115  20.89993932 -156.42795664
120 Linear Feature 34
111  20.89969762 -156.42822967 19
115  20.89971656 -156.42812504
120 Linear Feature 34
111  20.89947082 -156.42839855 19
115  20.89948822 -156.42829153
120 Linear Feature 34
111  20.89924735 -156.42856470 19
115  20.89926123 -156.42845876
120 Linear Feature 34
111  20.89901995 -156.42873378 19
115  20.89903769 -156.42862720
120 Linear Feature 34
111  20.89879369 -156.42890226 19
115  20.89881074 -156.42879953
120 Linear Feature 34
111  20.89856902 -156.42906980 19
115  20.89858524 -156.42896384
120 Linear Feature 34
111  20.89834479 -156.42923651 19
115  20.89835963 -156.42913205
120 Linear Feature 34
111  20.89811799 -156.42940514 19
115  20.89813317 -156.42930095
120 Linear Feature 34
111  20.89789325 -156.42957293 19
115  20.89790614 -156.42946539
120 Linear Feature 34
111  20.89766582 -156.42974209 19
115  20.89768100 -156.42963433
120 Linear Feature 34
111  20.89743771 -156.42990927 19
115  20.89745606 -156.42980374
120 Linear Feature 34
111  20.89653658 -156.43057872 19
115  20.89644111 -156.43056437
120 Linear Feature 34
111  20.89631167 -156.43074602 19
115  20.89621620 -156.43073168
120 Linear Feature 34
111  20.89608331 -156.43091589 19
115  20.89598784 -156.43090155
120 Linear Feature 34
111  20.89586143 -156.43108094 19
115  20.89576596 -156.43106660
120 Linear Feature 34
111  20.89563173 -156.43125181 19
115  20.89553626 -156.43123747
120 Linear Feature 34
111  20.89540306 -156.43142191 19
115  20.89530759 -156.43140756
120 Linear Feature 34
111  20.89517716 -156.43158995 19
115  20.89508168 -156.43157561
120 Linear Feature 34
111  20.89495139 -156.43175790 19
115  20.89485592 -156.43174355
120 Linear Feature 34
111  20.89472607 -156.43192551 19
115  20.89463059 -156.43191116
120 Linear Feature 34
111  20.89450064 -156.43209319 19
115  20.89440517 -156.43207885
120 Linear Feature 34
111  20.89359763 -156.43277095 19
115  20.89349022 -156.43275129
120 Linear Feature 34
111  20.89336770 -156.43294108 19
115  20.89326451 -156.43291985
120 Linear Feature 34
111  20.89314394 -156.43310848 19
115  20.89303787 -156.43308935
120 Linear Feature 34
111  20.89292005 -156.43327482 19
115  20.89280945 -156.43325850
120 Linear Feature 34
111  20.89269373 -156.43344259 19
115  20.89258232 -156.43342540
120 Linear Feature 34
111  20.89246628 -156.43361251 19
115  20.89235727 -156.43358680
120 Linear Feature 34
111  20.89224069 -156.43377880 19
115  20.89212953 -156.43376209
120 Linear Feature 34
111  20.89201536 -156.43394707 19
115  20.89190461 -156.43392870
120 Linear Feature 34
111  20.89178840 -156.43411621 19
115  20.89167858 -156.43409703
120 Linear Feature 34
111  20.89156136 -156.43428499 19
115  20.89145215 -156.43426400
120 Linear Feature 34
111  20.89133788 -156.43445185 19
115  20.89122757 -156.43443419
120 Linear Feature 34
111  20.89111148 -156.43462102 19
115  20.89100106 -156.43460114
120 Linear Feature 34
111  20.89088375 -156.43478916 19
115  20.89077632 -156.43476960
120 Linear Feature 34
111  20.89065866 -156.43495691 19
115  20.89055283 -156.43493773
120 Linear Feature 34
111  20.89043578 -156.43512442 19
115  20.89032304 -156.43510410
120 Linear Feature 34
111  20.89020841 -156.43529344 19
115  20.89009726 -156.43527312
120 Linear Feature 34
111  20.88998175 -156.43546121 19
115  20.88987767 -156.43544414
120 Linear Feature 34
111  20.88975552 -156.43562991 19
115  20.88964811 -156.43560966
120 Linear Feature 34
111  20.88952908 -156.43579840 19
115  20.88943425 -156.43577965
120 Linear Feature 33
111  20.90399951 -156.42556869 19
115  20.90409927 -156.42558639
120 Linear Feature 33
111  20.90377395 -156.42573569 19
115  20.90387398 -156.42575475
120 Linear Feature 33
111  20.90355734 -156.42589531 19
115  20.90365823 -156.42591444
120 Linear Feature 33
111  20.90331816 -156.42607130 19
115  20.90342302 -156.42609084
120 Linear Feature 33
111  20.90309623 -156.42624104 19
115  20.90319678 -156.42625944
120 Linear Feature 33
111  20.90196316 -156.42708031 19
115  20.90206774 -156.42709996
120 Linear Feature 33
111  20.90248578 -156.42814795 19
115  20.90251626 -156.42819334
120 Linear Feature 33
111  20.90271135 -156.42797960 19
115  20.90274443 -156.42802809
120 Linear Feature 33
111  20.90239701 -156.42787315 19
115  20.90242854 -156.42791923
120 Linear Feature 33
111  20.90260116 -156.42772175 19
115  20.90263269 -156.42776783
120 Linear Feature 33
111  20.90301316 -156.42741633 19
115  20.90304468 -156.42746241
120 Linear Feature 33
111  20.90280727 -156.42756890 19
115  20.90283879 -156.42761498
120 Linear Feature 33
111  20.90173696 -156.42724913 19
115  20.90184047 -156.42726840
120 Linear Feature 33
111  20.90151333 -156.42741745 19
115  20.90161673 -156.42743642
120 Linear Feature 33
111  20.90128609 -156.42758542 19
115  20.90138900 -156.42760360
120 Linear Feature 33
111  20.90106632 -156.42774793 19
115  20.90117064 -156.42776758
120 Linear Feature 33
111  20.89925173 -156.42909699 19
115  20.89935530 -156.42911546
120 Linear Feature 33
111  20.89902584 -156.42926526 19
115  20.89913117 -156.42928540
120 Linear Feature 33
111  20.89880190 -156.42943313 19
115  20.89890244 -156.42945232
120 Linear Feature 33
111  20.89857506 -156.42960131 19
115  20.89867771 -156.42962181
120 Linear Feature 33
111  20.89835031 -156.42976777 19
115  20.89845137 -156.42978860
120 Linear Feature 33
111  20.89812382 -156.42993735 19
115  20.89822486 -156.42995815
120 Linear Feature 33
111  20.89789996 -156.43010464 19
115  20.89799900 -156.43012431
120 Linear Feature 33
111  20.89767463 -156.43027053 19
115  20.89777247 -156.43029464
120 Linear Feature 32
111  20.89675082 -156.43104913 19
115  20.89676726 -156.43094544
120 Linear Feature 32
111  20.89652556 -156.43121791 19
115  20.89654199 -156.43111259
120 Linear Feature 32
111  20.89629952 -156.43138654 19
115  20.89631569 -156.43128147
120 Linear Feature 32
111  20.89608071 -156.43154984 19
115  20.89609825 -156.43144332
120 Linear Feature 32
111  20.89584712 -156.43172143 19
115  20.89586452 -156.43161819
120 Linear Feature 32
111  20.89561962 -156.43189300 19
115  20.89563601 -156.43178841
120 Linear Feature 32
111  20.89539520 -156.43205535 19
115  20.89541180 -156.43195633
120 Linear Feature 32
111  20.89516999 -156.43222454 19
115  20.89518571 -156.43212290
120 Linear Feature 32
111  20.89494461 -156.43239500 19
115  20.89496066 -156.43229036
120 Linear Feature 32
111  20.89471853 -156.43256585 19
115  20.89473465 -156.43245928
120 Linear Feature 32
111  20.89449168 -156.43273497 19
115  20.89450840 -156.43262732
120 Linear Feature 32
111  20.89426941 -156.43287454 19
115  20.89428229 -156.43279571
120 Linear Feature 32
111  20.89291003 -156.43390503 19
115  20.89292702 -156.43380424
120 Linear Feature 32
111  20.89268378 -156.43407357 19
115  20.89269901 -156.43397169
120 Linear Feature 32
111  20.89245887 -156.43424247 19
115  20.89247334 -156.43413950
120 Linear Feature 32
111  20.89223037 -156.43441083 19
115  20.89224783 -156.43430864
120 Linear Feature 32
111  20.89200603 -156.43458035 19
115  20.89202197 -156.43447440
120 Linear Feature 32
111  20.89177987 -156.43474696 19
115  20.89179705 -156.43464340
120 Linear Feature 32
111  20.89156478 -156.43490872 19
115  20.89158083 -156.43480295
120 Linear Feature 32
111  20.89042574 -156.43575581 19
115  20.89044178 -156.43565196
120 Linear Feature 32
111  20.89020053 -156.43592576 19
115  20.89021364 -156.43582189
120 Linear Feature 32
111  20.90433030 -156.42541590 19
115  20.90423036 -156.42539566
120 Linear Feature 32
111  20.88998290 -156.43608282 19
115  20.88999763 -156.43598494
120 Linear Feature 31
111  20.89306928 -156.43369872 19
115  20.89311121 -156.43376190
120 Linear Feature 30
111  20.89316361 -156.43365796 19
115  20.89318044 -156.43373372
120 Linear Feature 29
111  20.89326398 -156.43366393 19
115  20.89325355 -156.43369725
120 Linear Feature 28
111  20.89334717 -156.43371526 19
115  20.89331239 -156.43374848
120 Linear Feature 27
111  20.89339619 -156.43380487 19
115  20.89335616 -156.43381724
120 Linear Feature 26
111  20.89340177 -156.43390864 19
115  20.89335885 -156.43389974
120 Linear Feature 25
111  20.89337006 -156.43410932 19
115  20.89332612 -156.43410141
120 Linear Feature 24
111  20.89333752 -156.43430611 19
115  20.89329201 -156.43429730
120 Linear Feature 23
111  20.89330463 -156.43450196 19
115  20.89326099 -156.43449176
120 Linear Feature 22
111  20.89327640 -156.43461516 19
115  20.89323567 -156.43459954
120 Linear Feature 21
111  20.89322815 -156.43472547 19
115  20.89320555 -156.43470867
120 Linear Feature 20
111  20.89315566 -156.43481535 19
115  20.89312290 -156.43476938
120 Linear Feature 19
111  20.89307750 -156.43487945 19
115  20.89304470 -156.43483120
120 Linear Feature 18
111  20.89287021 -156.43503231 19
115  20.89283815 -156.43498270
120 Linear Feature 17
111  20.89266099 -156.43518626 19
115  20.89262757 -156.43513685
120 Linear Feature 16
111  20.89245409 -156.43533909 19
115  20.89242294 -156.43528836
120 Linear Feature 15
111  20.89224977 -156.43549093 19
115  20.89221756 -156.43544278
120 Linear Feature 14
111  20.89204317 -156.43564419 19
115  20.89200995 -156.43559544
120 Linear Feature 13
111  20.89194664 -156.43569331 19
115  20.89193229 -156.43562001
120 Linear Feature 12
111  20.89183704 -156.43569469 19
115  20.89184848 -156.43562582
120 Linear Feature 11
111  20.89173660 -156.43565286 19
115  20.89177726 -156.43559740
120 Linear Feature 10
111  20.89166208 -156.43557454 19
115  20.89170661 -156.43553827
120 Linear Feature 9
111  20.89155632 -156.43541583 19
115  20.89160451 -156.43538064
120 Linear Feature 8
111  20.89145210 -156.43525567 19
115  20.89150374 -156.43521812
120 Linear Feature 7
111  20.89141255 -156.43516452 19
115  20.89147758 -156.43514723
120 Linear Feature 6
111  20.89140883 -156.43506010 19
115  20.89147672 -156.43506626
120 Linear Feature 1
111  20.90107134 -156.42644848 9
112  20.90080538 -156.42630328  20.90064576 -156.42624962 9
111  20.90050424 -156.42634380 9
111  20.89908034 -156.42740095 9
111  20.89432001 -156.43095663 9
112  20.89415786 -156.43117537  20.89411332 -156.43130122 9
111  20.89410026 -156.43140929 9
115  20.89406273 -156.43163619
120 Linear Feature 10
112  20.88892122 -156.43345794  20.88891959 -156.43342823 10
112  20.88886800 -156.43340731  20.88884024 -156.43340905 10
112  20.88882069 -156.43346427  20.88882232 -156.43349398 10
114  20.88887391 -156.43351490  20.88890167 -156.43351316 10
120 Linear Feature 10
112  20.88892191 -156.43327510  20.88892028 -156.43324539 10
112  20.88886869 -156.43322447  20.88884093 -156.43322622 10
112  20.88882138 -156.43328143  20.88882301 -156.43331114 10
114  20.88887460 -156.43333207  20.88890236 -156.43333032 10
120 Linear Feature 10
112  20.88840414 -156.43348666  20.88840251 -156.43345695 10
112  20.88835092 -156.43343603  20.88832316 -156.43343778 10
112  20.88830362 -156.43349299  20.88830525 -156.43352270 10
114  20.88835683 -156.43354363  20.88838459 -156.43354188 10
120 Linear Feature 10
112  20.88840368 -156.43330293  20.88840204 -156.43327322 10
112  20.88835046 -156.43325229  20.88832270 -156.43325404 10
112  20.88830315 -156.43330926  20.88830478 -156.43333897 10
114  20.88835637 -156.43335989  20.88838413 -156.43335814 10
120 Linear Feature 10
112  20.88840298 -156.43312093  20.88840135 -156.43309122 10
112  20.88834976 -156.43307030  20.88832200 -156.43307204 10
112  20.88830246 -156.43312726  20.88830409 -156.43315697 10
114  20.88835567 -156.43317789  20.88838343 -156.43317615 10
120 Linear Feature 10
112  20.88840330 -156.43293635  20.88840166 -156.43290664 10
112  20.88835008 -156.43288571  20.88832232 -156.43288746 10
112  20.88830277 -156.43294268  20.88830440 -156.43297239 10
114  20.88835599 -156.43299331  20.88838375 -156.43299156 10
120 Linear Feature 10
112  20.88927104 -156.43346038  20.88926941 -156.43343067 10
112  20.88921782 -156.43340975  20.88919006 -156.43341150 10
112  20.88917052 -156.43346671  20.88917215 -156.43349642 10
114  20.88922374 -156.43351735  20.88925150 -156.43351560 10
120 Linear Feature 10
112  20.88927104 -156.43327517  20.88926941 -156.43324546 10
112  20.88921782 -156.43322454  20.88919006 -156.43322629 10
112  20.88917052 -156.43328150  20.88917215 -156.43331121 10
114  20.88922374 -156.43333214  20.88925150 -156.43333039 10
120 Linear Feature 10
112  20.88944450 -156.43327654  20.88944286 -156.43324683 10
112  20.88939128 -156.43322591  20.88936352 -156.43322766 10
112  20.88934397 -156.43328287  20.88934560 -156.43331259 10
114  20.88939719 -156.43333351  20.88942495 -156.43333176 10
120 Linear Feature 10
112  20.89121351 -156.43263568  20.89121188 -156.43260597 10
112  20.89116029 -156.43258505  20.89113253 -156.43258679 10
112  20.89111298 -156.43264201  20.89111462 -156.43267173 10
114  20.89116620 -156.43269265  20.89119396 -156.43269090 10
120 Linear Feature 10
112  20.89121235 -156.43245257  20.89121072 -156.43242285 10
112  20.89115913 -156.43240193  20.89113137 -156.43240368 10
112  20.89111182 -156.43245889  20.89111346 -156.43248861 10
114  20.89116504 -156.43250953  20.89119280 -156.43250778 10
120 Linear Feature 10
112  20.89104061 -156.43245143  20.89103898 -156.43242172 10
112  20.89098739 -156.43240079  20.89095963 -156.43240254 10
112  20.89094008 -156.43245776  20.89094172 -156.43248747 10
114  20.89099330 -156.43250839  20.89102106 -156.43250665 10
120 Linear Feature 10
112  20.89104061 -156.43263556  20.89103898 -156.43260585 10
112  20.89098739 -156.43258493  20.89095963 -156.43258668 10
112  20.89094008 -156.43264189  20.89094172 -156.43267161 10
114  20.89099330 -156.43269253  20.89102106 -156.43269078 10
120 Linear Feature 10
112  20.89069176 -156.43263365  20.89069012 -156.43260393 10
112  20.89063854 -156.43258301  20.89061078 -156.43258476 10
112  20.89059123 -156.43263998  20.89059286 -156.43266969 10
114  20.89064445 -156.43269061  20.89067221 -156.43268886 10
120 Linear Feature 10
112  20.89051872 -156.43244951  20.89051709 -156.43241980 10
112  20.89046551 -156.43239888  20.89043775 -156.43240062 10
112  20.89041820 -156.43245584  20.89041983 -156.43248555 10
114  20.89047142 -156.43250648  20.89049918 -156.43250473 10
120 Linear Feature 10
112  20.89051973 -156.43263436  20.89051809 -156.43260465 10
112  20.89046651 -156.43258373  20.89043875 -156.43258547 10
112  20.89041920 -156.43264069  20.89042083 -156.43267040 10
114  20.89047242 -156.43269133  20.89050018 -156.43268958 10
120 Linear Feature 10
112  20.89005569 -156.43290946  20.89005405 -156.43287975 10
112  20.89000246 -156.43285883  20.88997471 -156.43286058 10
112  20.88995516 -156.43291579  20.88995679 -156.43294550 10
114  20.89000838 -156.43296643  20.89003614 -156.43296468 10
120 Linear Feature 10
112  20.89005535 -156.43309253  20.89005372 -156.43306281 10
112  20.89000213 -156.43304189  20.88997437 -156.43304364 10
112  20.88995483 -156.43309885  20.88995646 -156.43312857 10
114  20.89000804 -156.43314949  20.89003580 -156.43314774 10
120 Linear Feature 10
112  20.88984850 -156.43316278  20.88984686 -156.43313306 10
112  20.88979528 -156.43311214  20.88976752 -156.43311389 10
112  20.88974797 -156.43316910  20.88974960 -156.43319882 10
114  20.88980119 -156.43321974  20.88982895 -156.43321799 10
120 Linear Feature 10
112  20.88944480 -156.43309308  20.88944316 -156.43306337 10
112  20.88939158 -156.43304245  20.88936382 -156.43304419 10
112  20.88934427 -156.43309941  20.88934590 -156.43312912 10
114  20.88939749 -156.43315005  20.88942525 -156.43314830 10
120 Linear Feature 10
112  20.88986416 -156.43294270  20.88986214 -156.43290605
111  20.88986416 -156.43294270
112  20.88986416 -156.43294270  20.88986214 -156.43290605 10
112  20.88979468 -156.43287660  20.88976043 -156.43287875
111  20.88979468 -156.43287660
112  20.88979468 -156.43287660  20.88976043 -156.43287875 10
112  20.88973292 -156.43295097  20.88973493 -156.43298762
111  20.88973292 -156.43295097
112  20.88973292 -156.43295097  20.88973493 -156.43298762 10
112  20.88980240 -156.43301707  20.88983664 -156.43301491
111  20.88980240 -156.43301707
114  20.88980240 -156.43301707  20.88983664 -156.43301491 10
120 Linear Feature 10
112  20.88944396 -156.43290963  20.88944233 -156.43287992 10
112  20.88939074 -156.43285899  20.88936298 -156.43286074 10
112  20.88934344 -156.43291596  20.88934507 -156.43294567 10
114  20.88939666 -156.43296659  20.88942442 -156.43296484 10
120 Linear Feature 10
112  20.88927168 -156.43290881  20.88927005 -156.43287910 10
112  20.88921846 -156.43285818  20.88919070 -156.43285992 10
112  20.88917116 -156.43291514  20.88917279 -156.43294485 10
114  20.88922438 -156.43296577  20.88925214 -156.43296403 10
120 Linear Feature 10
112  20.88927119 -156.43309191  20.88926956 -156.43306220 10
112  20.88921797 -156.43304128  20.88919021 -156.43304303 10
112  20.88917066 -156.43309824  20.88917230 -156.43312795 10
114  20.88922388 -156.43314888  20.88925164 -156.43314713 10
120 Linear Feature 10
112  20.88892239 -156.43309173  20.88892076 -156.43306201 10
112  20.88886917 -156.43304109  20.88884141 -156.43304284 10
112  20.88882186 -156.43309805  20.88882349 -156.43312777 10
114  20.88887508 -156.43314869  20.88890284 -156.43314694 10
120 Linear Feature 10
112  20.88892231 -156.43290944  20.88892068 -156.43287973 10
112  20.88886909 -156.43285881  20.88884133 -156.43286055 10
112  20.88882178 -156.43291577  20.88882342 -156.43294548 10
114  20.88887500 -156.43296640  20.88890276 -156.43296466 10
120 Linear Feature 10
112  20.88875117 -156.43293917  20.88874954 -156.43290946 10
112  20.88869795 -156.43288854  20.88867019 -156.43289029 10
112  20.88865065 -156.43294550  20.88865228 -156.43297522 10
114  20.88870387 -156.43299614  20.88873163 -156.43299439 10
120 Linear Feature 10
112  20.88875048 -156.43348632  20.88874885 -156.43345661 10
112  20.88869726 -156.43343569  20.88866950 -156.43343744 10
112  20.88864995 -156.43349265  20.88865159 -156.43352236 10
114  20.88870317 -156.43354329  20.88873093 -156.43354154 10
120 Linear Feature 10
112  20.88875008 -156.43312352  20.88874844 -156.43309381 10
112  20.88869686 -156.43307289  20.88866910 -156.43307463 10
112  20.88864955 -156.43312985  20.88865118 -156.43315956 10
114  20.88870277 -156.43318048  20.88873053 -156.43317874 10
120 Linear Feature 10
112  20.88875056 -156.43330507  20.88874893 -156.43327536 10
112  20.88869734 -156.43325444  20.88866958 -156.43325618 10
112  20.88865003 -156.43331140  20.88865167 -156.43334111 10
114  20.88870325 -156.43336203  20.88873101 -156.43336029 10
120 Linear Feature 9
111  20.89782786 -156.42987301 10
111  20.89740455 -156.43018503 10
112  20.89713429 -156.43023242  20.89697271 -156.43021580 10
115  20.89689127 -156.43010498
120 Linear Feature 8
111  20.89660275 -156.42967026 11
112  20.89657607 -156.42958274  20.89657130 -156.42953442
111  20.89657607 -156.42958274
112  20.89657607 -156.42958274  20.89657528 -156.42957474
112  20.89657552 -156.42956669  20.89657525 -156.42955790
111  20.89657552 -156.42956669
112  20.89657552 -156.42956669  20.89657456 -156.42953563 11
112  20.89659144 -156.42944477  20.89660220 -156.42940816
111  20.89659144 -156.42944477
112  20.89659144 -156.42944477  20.89660249 -156.42940719 11
112  20.89663345 -156.42934915  20.89664847 -156.42932310
111  20.89663345 -156.42934915
112  20.89663345 -156.42934915  20.89666224 -156.42929924 10
115  20.89669125 -156.42927348
120 Linear Feature 7
111  20.89640378 -156.43093114 10
111  20.89677264 -156.43065534 10
112  20.89693307 -156.43038574  20.89696744 -156.43021102 10
111  20.89689127 -156.43010498 10
111  20.89667453 -156.42977840
111  20.89665607 -156.42975060 11
111  20.89660275 -156.42967026 11
112  20.89653172 -156.42961770  20.89648199 -156.42958874
111  20.89653172 -156.42961770
112  20.89653172 -156.42961770  20.89652647 -156.42961465
112  20.89651714 -156.42961123  20.89651113 -156.42960805
111  20.89651714 -156.42961123
112  20.89651714 -156.42961123  20.89650563 -156.42960513 11
112  20.89647876 -156.42959086  20.89646423 -156.42958447
111  20.89647876 -156.42959086
112  20.89647876 -156.42959086  20.89642281 -156.42956626 11
112  20.89631061 -156.42957550  20.89626594 -156.42958396
111  20.89631061 -156.42957550
112  20.89631061 -156.42957550  20.89628023 -156.42958125 10
115  20.89626177 -156.42959429
120 Linear Feature 6
111  20.90225382 -156.42657943 10
111  20.90179236 -156.42692302 10
112  20.90148960 -156.42701268  20.90132203 -156.42699508 10
115  20.90124195 -156.42688925
120 Linear Feature 5
111  20.89507097 -156.43191602 10
111  20.89443007 -156.43239729 10
112  20.89419160 -156.43239137  20.89405744 -156.43230971 10
115  20.89408464 -156.43212215
120 Linear Feature 4
111  20.90060137 -156.42781003 10
111  20.90107999 -156.42745606 10
112  20.90126035 -156.42722772  20.90131610 -156.42709433
111  20.90126035 -156.42722772
112  20.90126035 -156.42722772  20.90129600 -156.42715299 10
112  20.90129143 -156.42700881  20.90128069 -156.42694441
111  20.90129143 -156.42700881
112  20.90129143 -156.42700881  20.90128024 -156.42694170 10
111  20.90124195 -156.42688925 10
111  20.90101604 -156.42655134
111  20.90100043 -156.42652772 11
112  20.90086052 -156.42640446  20.90075492 -156.42634405
111  20.90086052 -156.42640446
112  20.90086052 -156.42640446  20.90085588 -156.42640206
112  20.90084709 -156.42639758  20.90084277 -156.42639540
111  20.90084709 -156.42639758
112  20.90084709 -156.42639758  20.90078047 -156.42636384 11
112  20.90063706 -156.42636397  20.90052489 -156.42637328
111  20.90063706 -156.42636397
112  20.90063706 -156.42636397  20.90057093 -156.42637753 10
111  20.90053677 -156.42640578 10
111  20.89912291 -156.42745710 10
111  20.89449464 -156.43091428 10
112  20.89430517 -156.43109306  20.89425299 -156.43117760
111  20.89430517 -156.43109306
112  20.89430517 -156.43109306  20.89429886 -156.43110319 10
112  20.89427595 -156.43114415  20.89427055 -156.43115429
111  20.89427595 -156.43114415
112  20.89427595 -156.43114415  20.89423372 -156.43122352 11
112  20.89421829 -156.43131754  20.89421423 -156.43134201
111  20.89421829 -156.43131754
112  20.89421829 -156.43131754  20.89421742 -156.43132276
111  20.89421612 -156.43133041
111  20.89421457 -156.43134251 11
111  20.89417728 -156.43156774
111  20.89416890 -156.43161732 10
111  20.89404135 -156.43238150 10
112  20.89395926 -156.43265232  20.89389136 -156.43280566 10
111  20.89377461 -156.43289074 10
115  20.89330428 -156.43323729
120 Linear Feature 3
111  20.90020896 -156.42938379 11
112  20.90019926 -156.42944644  20.90020067 -156.42947585
111  20.90019926 -156.42944644
112  20.90019926 -156.42944644  20.90020074 -156.42947749 10
112  20.90025077 -156.42954838  20.90028529 -156.42957697
111  20.90025077 -156.42954838
112  20.90025077 -156.42954838  20.90029210 -156.42958519 10
115  20.90036751 -156.42959274
120 Linear Feature 2
111  20.89900331 -156.42903116 10
111  20.89923492 -156.42886359 10
112  20.89976829 -156.42889782  20.90013299 -156.42905693
111  20.89976829 -156.42889782
112  20.89976829 -156.42889782  20.89991090 -156.42896895 10
112  20.90007625 -156.42921378  20.90014081 -156.42935723
111  20.90007625 -156.42921378
112  20.90007625 -156.42921378  20.90008037 -156.42922349
112  20.90008734 -156.42923948  20.90009108 -156.42924951
111  20.90008734 -156.42923948
112  20.90008734 -156.42923948  20.90009632 -156.42926355 11
112  20.90011207 -156.42930854  20.90011887 -156.42933434
111  20.90011207 -156.42930854
112  20.90011207 -156.42930854  20.90015977 -156.42951526 11
115  20.90008559 -156.42966608
120 Linear Feature 1
