I
1130 Generated by WorldEditor 2.0.0r4

1     13 1 0 PHNL Honolulu Intl
1302 city Honolulu
111  21.32857849 -157.92810064 53 102
111  21.32766605 -157.92811553 53 102
112  21.32751038 -157.92827272  21.32750884 -157.92841667
111  21.32751038 -157.92827272 53 102
111  21.32751192 -157.92865908
112  21.32751192 -157.92865908  21.32751346 -157.92883116 53 102
111  21.32767838 -157.92882620 53 102
111  21.32850944 -157.92881793 53 102
112  21.32900266 -157.92857469  21.32921862 -157.92834019
111  21.32900266 -157.92857469 53 102
113  21.33122746 -157.92614277 53 102
120 TB
111  21.32784717 -157.92772521 53 102
111  21.32766967 -157.92772472 53 102
112  21.32761064 -157.92777618  21.32759369 -157.92782897
111  21.32761064 -157.92777618 53 102
111  21.32758644 -157.92785213
112  21.32758644 -157.92785213  21.32756949 -157.92793586 53 102
111  21.32765118 -157.92794313 53 102
111  21.32847732 -157.92793652 53 102
112  21.32906841 -157.92767674  21.32926699 -157.92741995
111  21.32906841 -157.92767674 53 102
111  21.33091517 -157.92565206 53
111  21.33120487 -157.92509244 53
115  21.33127930 -157.92437293
120 TB
111  21.32815633 -157.90660305 53 102
112  21.32808524 -157.90591855  21.32776699 -157.90563538
111  21.32808524 -157.90591855 53 102
111  21.32792368 -157.90579830 53 102
112  21.32733345 -157.90589080  21.32706680 -157.90621706
111  21.32733345 -157.90589080 53 102
111  21.32665770 -157.90684785 53 102
111  21.32567651 -157.90823749 53 102
115  21.32544601 -157.90867455
120 TB
111  21.32888380 -157.90627784 53 102
115  21.32967006 -157.90690684
120 TB
111  21.32941553 -157.90725407 53 102
112  21.32922416 -157.90687661  21.32904492 -157.90671866
111  21.32922416 -157.90687661 53 102
111  21.32911640 -157.90678676 53 102
112  21.32877970 -157.90671238  21.32860181 -157.90674110 53 102
115  21.32842391 -157.90692343
120 TB
111  21.30708362 -157.93353392 53 102
112  21.30762447 -157.93557689  21.30810701 -157.93644351
111  21.30762447 -157.93557689 53 102
111  21.30940658 -157.93887429 53 102
112  21.30952416 -157.93880415  21.30953563 -157.93867182
111  21.30952416 -157.93880415 53 102
111  21.30960264 -157.93809058 53 102
111  21.30960108 -157.91930626 53 102
111  21.30954382 -157.91852890 53 102
112  21.30904300 -157.91837970  21.30861586 -157.91870795
111  21.30904300 -157.91837970 53 102
111  21.30762833 -157.92100208
112  21.30762833 -157.92100208  21.30715873 -157.92181366 53 102
115  21.30708504 -157.92301749
120 TB
111  21.30960061 -157.94354645 53 102
111  21.30960469 -157.94073611 53 102
112  21.30927769 -157.93929144  21.30896370 -157.93872146
111  21.30927769 -157.93929144 53 102
111  21.30723084 -157.93552166
112  21.30723084 -157.93552166  21.30713293 -157.93539764 53 102
115  21.30707143 -157.93554447
120 TB
112  21.32040826 -157.95314288  21.32040273 -157.95330902 53
111  21.32029659 -157.95329055 53
111  21.31988874 -157.95329576 53
112  21.31974121 -157.95317309  21.31972519 -157.95305078
111  21.31974121 -157.95317309 53
115  21.31974098 -157.95294322
120 TB
112  21.32040239 -157.95355760  21.32040576 -157.95340841 53
111  21.32030204 -157.95341687 53
115  21.31965731 -157.95343246
120 TB
111  21.32816969 -157.94134504 53 102
111  21.32877958 -157.94133527 53 102
115  21.32877961 -157.94126707
120 TB
111  21.33097508 -157.94295539 53 102
111  21.33108193 -157.94295290 53 102
111  21.33116283 -157.94192876 53
112  21.33196077 -157.94178994  21.33236217 -157.94183472
111  21.33196077 -157.94178994 53
111  21.33217838 -157.94183396 53 102
111  21.33143865 -157.94630383 53 102
115  21.33144789 -157.94654673
120 TB
111  21.33144789 -157.94654673 53
111  21.33329253 -157.94651745 53
111  21.33329253 -157.94633750 53
111  21.33693019 -157.94626323 53
111  21.33697012 -157.94746083 53
111  21.33618790 -157.94782618 53
115  21.33121120 -157.94790528
120 TB
111  21.32131459 -157.94782398 53
112  21.32115047 -157.94792084  21.32103567 -157.94790725
111  21.32115047 -157.94792084 53
111  21.32096541 -157.94784810 53
112  21.32089236 -157.94765640  21.32093115 -157.94751425
111  21.32089236 -157.94765640 53
111  21.32110324 -157.94701636 53
112  21.32129644 -157.94694434  21.32144892 -157.94697450
111  21.32129644 -157.94694434 53
111  21.32147368 -157.94701709
112  21.32147368 -157.94701709  21.32155260 -157.94707453 53
115  21.32152667 -157.94719508
120 TB
112  21.32405972 -157.94232887  21.32401023 -157.94226569
111  21.32405972 -157.94232887 53 102
111  21.32321378 -157.94141315 53 102
112  21.32316167 -157.94141694  21.32315681 -157.94145864
111  21.32316167 -157.94141694 53 102
111  21.32315928 -157.94284778
112  21.32315928 -157.94284778  21.32316538 -157.94295887 53 102
111  21.32328250 -157.94290120 53 102
113  21.32404787 -157.94244334 53 102
120 TB
112  21.32229447 -157.94342867  21.32284506 -157.94304794 53 102
111  21.32284025 -157.94246852 53 102
111  21.32288842 -157.94174239 53 102
111  21.32288906 -157.94082072 53 102
112  21.32263383 -157.94051782  21.32238459 -157.94048915
111  21.32263383 -157.94051782 53 102
111  21.32205708 -157.94051826 53 102
112  21.32174987 -157.94036498  21.32162334 -157.94024494 53 102
111  21.32161869 -157.94001042 53 102
111  21.32162815 -157.93518012 53 102
112  21.32179891 -157.93480613  21.32195139 -157.93468265 53 102
111  21.32209177 -157.93468921 53 102
111  21.32262478 -157.93468244 53 102
112  21.32290146 -157.93441693  21.32290948 -157.93417571
111  21.32290146 -157.93441693 53 102
111  21.32290863 -157.92777948 53 102
112  21.32307110 -157.92720311  21.32324735 -157.92689619
111  21.32307110 -157.92720311 53 102
111  21.32363269 -157.92619836 53 102
112  21.32375578 -157.92571774  21.32374794 -157.92545917
111  21.32375578 -157.92571774 53 102
111  21.32376252 -157.92191610 53 102
112  21.32348579 -157.92139576  21.32321518 -157.92121420
111  21.32348579 -157.92139576 53 102
111  21.32213575 -157.92057338 53 102
112  21.32183630 -157.92068659  21.32172565 -157.92086548
111  21.32183630 -157.92068659 53 102
111  21.32035886 -157.92278812
112  21.32035886 -157.92278812  21.32018007 -157.92300548 53 102
111  21.32016600 -157.92334503 53 102
111  21.32015799 -157.92347111
112  21.32015799 -157.92347111  21.32014583 -157.92366299 53 102
111  21.32003013 -157.92385960 53 102
111  21.31975003 -157.92425446
112  21.31975003 -157.92425446  21.31970883 -157.92430026 53 102
111  21.31960253 -157.92426755 53 102
115  21.31852142 -157.92340631
120 TB
111  21.32116403 -157.94827046 53
112  21.32109316 -157.94806212  21.32098294 -157.94801044
111  21.32109316 -157.94806212 53
111  21.32029013 -157.94774867 53
111  21.32069783 -157.94657172 53
111  21.32150235 -157.94687160
112  21.32150235 -157.94687160  21.32160876 -157.94688945 53
115  21.32166383 -157.94678835
120 TB
111  21.32800662 -157.94653082 53 102
111  21.32793114 -157.94645053 53 102
111  21.32792158 -157.94681871 53
111  21.32835304 -157.94727732 53
111  21.32837172 -157.94760359 53
111  21.32825704 -157.94767746 53
111  21.32756318 -157.94771439 53
111  21.32752591 -157.94765283 53
111  21.32752017 -157.94679717 53 102
111  21.32755745 -157.94647398 53 102
115  21.32755745 -157.94605538
120 TB
111  21.32548082 -157.94383700 53 102
111  21.32507920 -157.94340027 53 102
111  21.32456027 -157.94332396 53 102
111  21.32410531 -157.94333413 53 102
112  21.32392996 -157.94339518  21.32387979 -157.94345425
111  21.32392996 -157.94339518 53 102
111  21.32379255 -157.94352768 53 102
111  21.32326236 -157.94411562 53 102
111  21.32292381 -157.94446908
112  21.32292381 -157.94446908  21.32259918 -157.94474889 53 102
111  21.32232285 -157.94547504 53 102
111  21.32188432 -157.94677604
111  21.32174353 -157.94719374 53 102
111  21.32080036 -157.94999188
112  21.32080036 -157.94999188  21.32073709 -157.95019404 53 102
111  21.32082347 -157.95043005 53 102
111  21.32104889 -157.95093181
112  21.32104889 -157.95093181  21.32106547 -157.95097690 53 102
111  21.32106785 -157.95107680 53 102
115  21.32105693 -157.95426211
120 TB
111  21.32188432 -157.94677604 53
112  21.32196547 -157.94693528  21.32205228 -157.94697792
111  21.32196547 -157.94693528 53
111  21.32244539 -157.94711966 53
111  21.32251001 -157.94752190 53
111  21.32247665 -157.94766124 53
111  21.32251736 -157.94772838 53
115  21.32239754 -157.94814275
120 TB
111  21.32289360 -157.93682749 53 102
112  21.32264947 -157.93658054  21.32243907 -157.93655098
111  21.32264947 -157.93658054 53 102
111  21.32210064 -157.93657722 53 102
112  21.32183248 -157.93692317  21.32183904 -157.93724860
111  21.32183248 -157.93692317 53 102
111  21.32183426 -157.93831087
112  21.32183426 -157.93831087  21.32184132 -157.93857674 53 102
111  21.32205769 -157.93863074 53 102
111  21.32262938 -157.93863690 53 102
112  21.32289721 -157.93834542  21.32289967 -157.93806494
113  21.32289721 -157.93834542 53 102
120 TB
111  21.32376967 -157.91598195 53 102
112  21.32390261 -157.91648280  21.32413459 -157.91667866
111  21.32390261 -157.91648280 53 102
111  21.32437960 -157.91685773
112  21.32437960 -157.91685773  21.32492957 -157.91704240 53 102
115  21.32504947 -157.91649399
120 TB
111  21.31881712 -157.92298375 53 102
112  21.31889741 -157.92344412  21.31905617 -157.92360437
111  21.31889741 -157.92344412 53 102
111  21.31914220 -157.92363962 53 102
112  21.31953386 -157.92360388  21.31969262 -157.92340294
111  21.31953386 -157.92360388 53 102
111  21.32162474 -157.92063491 53 102
112  21.32154836 -157.92023340  21.32134506 -157.92007833
111  21.32154836 -157.92023340 53 102
111  21.32131532 -157.92007784
112  21.32131532 -157.92007784  21.32108125 -157.91994718 53 102
115  21.32086687 -157.92010516
120 TB
111  21.32132519 -157.91946739 53 102
112  21.32143182 -157.91988709  21.32162549 -157.92003161
111  21.32143182 -157.91988709 53 102
111  21.32334015 -157.92105808 53 102
112  21.32375744 -157.92083348  21.32381106 -157.92044752
111  21.32375744 -157.92083348 53 102
111  21.32375588 -157.91709064 53 102
112  21.32358700 -157.91679352  21.32342242 -157.91670721 53 102
115  21.32316996 -157.91683931
120 TB
111  21.32503664 -157.91793786 53 102
112  21.32471797 -157.91741458  21.32445164 -157.91717282
111  21.32471797 -157.91741458 53 102
111  21.32419474 -157.91699491 53 102
112  21.32396276 -157.91711803  21.32392359 -157.91734717
111  21.32396276 -157.91711803 53 102
111  21.32396780 -157.92110683
112  21.32396780 -157.92110683  21.32397671 -157.92139732 53 102
111  21.32417649 -157.92156155 53 102
111  21.32446060 -157.92173503
112  21.32446060 -157.92173503  21.32492170 -157.92196818 53 102
115  21.32504446 -157.92145802
120 TB
111  21.32503532 -157.92258892 53 102
112  21.32477467 -157.92219349  21.32459664 -157.92206319
111  21.32477467 -157.92219349 53 102
111  21.32438477 -157.92194606
112  21.32438477 -157.92194606  21.32400329 -157.92176884 53 102
111  21.32396174 -157.92221199 53 102
111  21.32396389 -157.92270917
112  21.32396389 -157.92270917  21.32397109 -157.92288373 53 102
113  21.32414752 -157.92284244 53 102
120 TB
111  21.32503512 -157.92334986 53 102
112  21.32442413 -157.92303663  21.32393259 -157.92320901
111  21.32442413 -157.92303663
112  21.32442413 -157.92303663  21.32397567 -157.92318799 53 102
111  21.32396392 -157.92375349 53 102
111  21.32396000 -157.92677631 53 102
112  21.32429292 -157.92713369  21.32460042 -157.92716212
111  21.32429292 -157.92713369 53 102
111  21.32457298 -157.92712318
112  21.32457298 -157.92712318  21.32497023 -157.92708369 53 102
115  21.32504295 -157.92668381
120 TB
111  21.32503985 -157.92784494 53 102
112  21.32458054 -157.92739582  21.32420668 -157.92737845
111  21.32458054 -157.92739582 53 102
111  21.32396812 -157.92739964 53 102
112  21.32347708 -157.92752195  21.32323137 -157.92767042
111  21.32347708 -157.92752195
112  21.32347708 -157.92752195  21.32321224 -157.92767200 53 102
111  21.32317666 -157.92809878 53 102
111  21.32316230 -157.94085552 53 102
112  21.32327412 -157.94108031  21.32338234 -157.94119648
111  21.32327412 -157.94108031 53 102
111  21.32432374 -157.94220049 53 102
112  21.32441650 -157.94221789  21.32447067 -157.94219653
111  21.32441650 -157.94221789 53 102
111  21.32489436 -157.94191290
112  21.32489436 -157.94191290  21.32501153 -157.94181323 53 102
115  21.32503941 -157.94164053
120 TB
111  21.32289212 -157.93512815 53 102
112  21.32264537 -157.93490321  21.32243498 -157.93488236
111  21.32264537 -157.93490321 53 102
111  21.32209654 -157.93490532 53 102
112  21.32182677 -157.93519702  21.32182354 -157.93546805
111  21.32182677 -157.93519702 53 102
111  21.32183198 -157.93606161
112  21.32183198 -157.93606161  21.32182827 -157.93632363 53 102
111  21.32208949 -157.93637412 53 102
111  21.32264468 -157.93636950 53 102
112  21.32289366 -157.93613487  21.32291334 -157.93593455
113  21.32289366 -157.93613487 53 102
120 TB
111  21.32289212 -157.93907347 53 102
112  21.32264537 -157.93884854  21.32243498 -157.93882769
111  21.32264537 -157.93884854 53 102
111  21.32209654 -157.93885064 53 102
112  21.32182002 -157.93915037  21.32181678 -157.93942140
111  21.32182002 -157.93915037 53 102
111  21.32181824 -157.94000654
112  21.32181824 -157.94000654  21.32182530 -157.94025699 53 102
111  21.32205934 -157.94030326 53 102
111  21.32262529 -157.94030326 53 102
112  21.32289150 -157.93999232  21.32288749 -157.93972956
113  21.32289150 -157.93999232 53 102
120 TB
111  21.32197236 -157.94803710 53
111  21.32218530 -157.94739330 53
112  21.32211335 -157.94722554  21.32201364 -157.94718246
111  21.32211335 -157.94722554 53
111  21.32191009 -157.94713460
112  21.32191009 -157.94713460  21.32178971 -157.94710588 53
115  21.32174353 -157.94719374
120 TB
111  21.31395840 -157.91946605 53
111  21.31578968 -157.92090566 53
112  21.31613854 -157.92081548  21.31626365 -157.92064761
111  21.31613854 -157.92081548 53
111  21.31659307 -157.92027903 53
111  21.31835300 -157.91767953 53
111  21.31891679 -157.91698942 53
111  21.32008314 -157.91610950 53
111  21.32101657 -157.91477475
111  21.32113971 -157.91459868 53
115  21.32085307 -157.91437044
120 TB
111  21.31460367 -157.92227673 53 102
111  21.31475618 -157.92240992 53 102
112  21.31512740 -157.92236151  21.31529800 -157.92219109
111  21.31512740 -157.92236151 53 102
111  21.31532861 -157.92204497 53 102
111  21.31564432 -157.92152361
112  21.31564432 -157.92152361  21.31575095 -157.92127180 53 102
111  21.31558534 -157.92113632 53 102
111  21.31547130 -157.92103933 53
115  21.31379439 -157.91970980
120 TB
111  21.32072677 -157.95099426 53 102
111  21.32069370 -157.95070696 53 102
111  21.32055368 -157.95043872 53 102
111  21.32047454 -157.95031507 53 102
111  21.32116403 -157.94827046
111  21.32131459 -157.94782398 53 102
111  21.32152667 -157.94719508
111  21.32166383 -157.94678835 53 102
111  21.32218370 -157.94524670 53 102
112  21.32266826 -157.94444339  21.32288675 -157.94422622
111  21.32266826 -157.94444339 53 102
111  21.32288329 -157.94419408 53 102
116  21.32292344 -157.94402788  21.32292344 -157.94394101
120 TB
111  21.31775991 -157.92205901 53 102
112  21.31782863 -157.92257027  21.31801345 -157.92276358
111  21.31782863 -157.92257027 53 102
111  21.31808217 -157.92276867
112  21.31808217 -157.92276867  21.31827174 -157.92289839 53 102
115  21.31851106 -157.92271271
120 TB
111  21.31819354 -157.92314766 53 102
115  21.31742580 -157.92252703
120 TB
111  21.32018466 -157.91862510 53 102
112  21.32027354 -157.91916679  21.32049483 -157.91937280
111  21.32027354 -157.91916679 53 102
111  21.32058606 -157.91936069
112  21.32058606 -157.91936069  21.32073293 -157.91943006 53 102
115  21.32088998 -157.91933299
120 TB
111  21.32050865 -157.91988083 53 102
112  21.32041977 -157.91952997  21.32029934 -157.91944379
111  21.32041977 -157.91952997 53 102
111  21.32011871 -157.91934838
112  21.32011871 -157.91934838  21.31985206 -157.91922219 53 102
115  21.31961982 -157.91941609
120 TB
111  21.32290229 -157.91648622 53 102
112  21.32280105 -157.91588961  21.32261148 -157.91570693
111  21.32280105 -157.91588961 53 102
111  21.32268257 -157.91578786
112  21.32268257 -157.91578786  21.32239607 -157.91560981 53 102
115  21.32213972 -157.91584567
120 TB
112  21.32270196 -157.91505713  21.32257302 -157.91536091 53 102
111  21.32279889 -157.91560749 53 102
111  21.32292383 -157.91570230 53 102
116  21.32353130 -157.91559362  21.32385990 -157.91532367
120 TB
111  21.32378772 -157.91351071 53 102
115  21.32504170 -157.91329021
120 TB
111  21.32499261 -157.91352539 53 102
112  21.32386178 -157.91401112  21.32330039 -157.91433275
111  21.32386178 -157.91401112
112  21.32386178 -157.91401112  21.32330039 -157.91433275 53 102
115  21.32279553 -157.91493524
120 TB
111  21.32380130 -157.91032575 53
111  21.32136702 -157.90838124
111  21.32152850 -157.90814979 53
115  21.32396797 -157.91008869
120 TB
111  21.32060438 -157.90945041 53
115  21.32328680 -157.91158185
120 TB
111  21.31949476 -157.91104137 53
111  21.32216659 -157.91316326
111  21.32228851 -157.91298875 53
111  21.32293177 -157.91206808
111  21.32305412 -157.91189296 53
115  21.32039367 -157.90976702
120 TB
111  21.32052893 -157.91369960 53
111  21.32069265 -157.91387765 53
111  21.32131564 -157.91437496
111  21.32144064 -157.91419820 53
111  21.32187684 -157.91358140
111  21.32199829 -157.91340966 53
115  21.31932833 -157.91125726
120 TB
111  21.32085307 -157.91437044 53
111  21.32054233 -157.91413621 53
111  21.32017720 -157.91377964 53
111  21.31929154 -157.91306267 53
115  21.31853257 -157.91244658
120 TB
111  21.32999998 -157.90714743 53 102
111  21.33027446 -157.90737869
112  21.33027446 -157.90737869  21.33043393 -157.90751685 53 102
111  21.33047597 -157.90779457 53
111  21.33047076 -157.90792512 53 102
111  21.33042564 -157.90861842 53 102
111  21.33035290 -157.90884969 53 102
111  21.33003675 -157.90951346 53 102
112  21.33008991 -157.90975675  21.33019692 -157.90983880 53 102
111  21.33032847 -157.90972971 53 102
115  21.33042428 -157.90962114
120 TB
111  21.32577018 -157.91314311 53 102
111  21.32727727 -157.91287979 53 102
111  21.32732770 -157.91283466 53 102
111  21.33014922 -157.90879641 53 102
112  21.33023035 -157.90853242  21.33024086 -157.90838800
111  21.33023035 -157.90853242 53 102
111  21.33026952 -157.90786564 53 102
112  21.33011844 -157.90751724  21.32998391 -157.90740441
111  21.33011844 -157.90751724
112  21.33011844 -157.90751724  21.32993767 -157.90737282 53 102
115  21.32976312 -157.90747819
120 PT
111  21.31366428 -157.92218106 1
111  21.31368000 -157.92215859 1
111  21.31369808 -157.92213275 1
111  21.31368000 -157.92215859 1
115  21.31371688 -157.92218649
120 PT
111  21.31377919 -157.92217932 1
111  21.31379491 -157.92215685 1
111  21.31381299 -157.92213101 1
111  21.31379491 -157.92215685 1
115  21.31376081 -157.92212883
120 PT
111  21.31359105 -157.92228560 1
111  21.31360677 -157.92226313 1
111  21.31362485 -157.92223729 1
111  21.31360677 -157.92226313 1
115  21.31364364 -157.92229104
120 PT
111  21.31370596 -157.92228386 1
111  21.31372168 -157.92226139 1
111  21.31373976 -157.92223556 1
111  21.31372168 -157.92226139 1
115  21.31368758 -157.92223338
120 PT
111  21.31351177 -157.92239906 1
111  21.31352749 -157.92237659 1
111  21.31354557 -157.92235076 1
111  21.31352749 -157.92237659 1
115  21.31356436 -157.92240450
120 PT
111  21.31362668 -157.92239732 1
111  21.31364240 -157.92237485 1
111  21.31366048 -157.92234902 1
111  21.31364240 -157.92237485 1
115  21.31360830 -157.92234684
120 PT
111  21.31343853 -157.92250361 1
111  21.31345426 -157.92248114 1
111  21.31347233 -157.92245530 1
111  21.31345426 -157.92248114 1
115  21.31349113 -157.92250905
120 PT
111  21.31355344 -157.92250187 1
111  21.31356917 -157.92247940 1
111  21.31358724 -157.92245357 1
111  21.31356917 -157.92247940 1
115  21.31353507 -157.92245139
120 PT
111  21.31335738 -157.92262012 1
111  21.31337310 -157.92259765 1
111  21.31339118 -157.92257182 1
111  21.31337310 -157.92259765 1
115  21.31340997 -157.92262556
120 PT
111  21.31347229 -157.92261839 1
111  21.31348801 -157.92259592 1
111  21.31350609 -157.92257008 1
111  21.31348801 -157.92259592 1
115  21.31345391 -157.92256790
120 PT
111  21.31328414 -157.92272467 1
111  21.31329986 -157.92270220 1
111  21.31331794 -157.92267636 1
111  21.31329986 -157.92270220 1
115  21.31333674 -157.92273011
120 PT
111  21.31339905 -157.92272293 1
111  21.31341477 -157.92270046 1
111  21.31343285 -157.92267463 1
111  21.31341477 -157.92270046 1
115  21.31338068 -157.92267245
120 PT
111  21.31320486 -157.92283813 1
111  21.31322059 -157.92281566 1
111  21.31323867 -157.92278983 1
111  21.31322059 -157.92281566 1
115  21.31325746 -157.92284357
120 PT
111  21.31331978 -157.92283639 1
111  21.31333550 -157.92281393 1
111  21.31335358 -157.92278809 1
111  21.31333550 -157.92281393 1
115  21.31330140 -157.92278591
120 PT
111  21.31313163 -157.92294268 1
111  21.31314735 -157.92292021 1
111  21.31316543 -157.92289437 1
111  21.31314735 -157.92292021 1
115  21.31318422 -157.92294812
120 PT
111  21.31324654 -157.92294094 1
111  21.31326226 -157.92291847 1
111  21.31328034 -157.92289263 1
111  21.31326226 -157.92291847 1
115  21.31322816 -157.92289046
120 PT
111  21.31305891 -157.92304610 1
111  21.31307464 -157.92302363 1
111  21.31309272 -157.92299779 1
111  21.31307464 -157.92302363 1
115  21.31311151 -157.92305154
120 PT
111  21.31317383 -157.92304436 1
111  21.31318955 -157.92302189 1
111  21.31320763 -157.92299606 1
111  21.31318955 -157.92302189 1
115  21.31315545 -157.92299388
120 PT
111  21.31298568 -157.92315065 1
111  21.31300140 -157.92312818 1
111  21.31301948 -157.92310234 1
111  21.31300140 -157.92312818 1
115  21.31303827 -157.92315608
120 PT
111  21.31310059 -157.92314891 1
111  21.31311631 -157.92312644 1
111  21.31313439 -157.92310060 1
111  21.31311631 -157.92312644 1
115  21.31308221 -157.92309843
120 PT
111  21.31290640 -157.92326411 1
111  21.31292213 -157.92324164 1
111  21.31294020 -157.92321580 1
111  21.31292213 -157.92324164 1
115  21.31295900 -157.92326954
120 PT
111  21.31302131 -157.92326237 1
111  21.31303703 -157.92323990 1
111  21.31305511 -157.92321406 1
111  21.31303703 -157.92323990 1
115  21.31300294 -157.92321189
120 PT
111  21.31283317 -157.92336865 1
111  21.31284889 -157.92334619 1
111  21.31286697 -157.92332035 1
111  21.31284889 -157.92334619 1
115  21.31288576 -157.92337409
120 PT
111  21.31294808 -157.92336692 1
111  21.31296380 -157.92334445 1
111  21.31298188 -157.92331861 1
111  21.31296380 -157.92334445 1
115  21.31292970 -157.92331643
120 PT
111  21.31276583 -157.92346744 1
111  21.31278155 -157.92344497 1
111  21.31279963 -157.92341913 1
111  21.31278155 -157.92344497 1
115  21.31281842 -157.92347287
120 PT
111  21.31288074 -157.92346570 1
111  21.31289646 -157.92344323 1
111  21.31291454 -157.92341739 1
111  21.31289646 -157.92344323 1
115  21.31286236 -157.92341522
120 PT
111  21.31269259 -157.92357198 1
111  21.31270831 -157.92354951 1
111  21.31272639 -157.92352368 1
111  21.31270831 -157.92354951 1
115  21.31274519 -157.92357742
120 PT
111  21.31280750 -157.92357025 1
111  21.31282322 -157.92354778 1
111  21.31284130 -157.92352194 1
111  21.31282322 -157.92354778 1
115  21.31278912 -157.92351976
120 PT
111  21.31261332 -157.92368544 1
111  21.31262904 -157.92366297 1
111  21.31264712 -157.92363714 1
111  21.31262904 -157.92366297 1
115  21.31266591 -157.92369088
120 PT
111  21.31272823 -157.92368371 1
111  21.31274395 -157.92366124 1
111  21.31276203 -157.92363540 1
111  21.31274395 -157.92366124 1
115  21.31270985 -157.92363322
120 PT
111  21.31254008 -157.92378999 1
111  21.31255580 -157.92376752 1
111  21.31257388 -157.92374168 1
111  21.31255580 -157.92376752 1
115  21.31259267 -157.92379543
120 PT
111  21.31265499 -157.92378825 1
111  21.31267071 -157.92376578 1
111  21.31268879 -157.92373995 1
111  21.31267071 -157.92376578 1
115  21.31263661 -157.92373777
120 PT
111  21.31246737 -157.92389341 1
111  21.31248309 -157.92387094 1
111  21.31250117 -157.92384510 1
111  21.31248309 -157.92387094 1
115  21.31251996 -157.92389885
120 PT
111  21.31258228 -157.92389167 1
111  21.31259800 -157.92386920 1
111  21.31261608 -157.92384337 1
111  21.31259800 -157.92386920 1
115  21.31256390 -157.92384119
120 PT
111  21.31239413 -157.92399796 1
111  21.31240985 -157.92397549 1
111  21.31242793 -157.92394965 1
111  21.31240985 -157.92397549 1
115  21.31244672 -157.92400340
120 PT
111  21.31250904 -157.92399622 1
111  21.31252476 -157.92397375 1
111  21.31254284 -157.92394791 1
111  21.31252476 -157.92397375 1
115  21.31249066 -157.92394574
120 PT
111  21.31231485 -157.92411142 1
111  21.31233058 -157.92408895 1
111  21.31234865 -157.92406311 1
111  21.31233058 -157.92408895 1
115  21.31236745 -157.92411686
120 PT
111  21.31242976 -157.92410968 1
111  21.31244548 -157.92408721 1
111  21.31246356 -157.92406138 1
111  21.31244548 -157.92408721 1
115  21.31241139 -157.92405920
120 PT
111  21.31224162 -157.92421597 1
111  21.31225734 -157.92419350 1
111  21.31227542 -157.92416766 1
111  21.31225734 -157.92419350 1
115  21.31229421 -157.92422140
120 PT
111  21.31235652 -157.92421423 1
111  21.31237225 -157.92419176 1
111  21.31239033 -157.92416592 1
111  21.31237225 -157.92419176 1
115  21.31233815 -157.92416374
120 PT
111  21.31391072 -157.92238962 1
111  21.31392644 -157.92236715 1
111  21.31394452 -157.92234131 1
111  21.31392644 -157.92236715 1
115  21.31396331 -157.92239506
120 PT
111  21.31402563 -157.92238788 1
111  21.31404135 -157.92236541 1
111  21.31405943 -157.92233958 1
111  21.31404135 -157.92236541 1
115  21.31400725 -157.92233740
120 PT
111  21.31383748 -157.92249417 1
111  21.31385320 -157.92247170 1
111  21.31387128 -157.92244586 1
111  21.31385320 -157.92247170 1
115  21.31389008 -157.92249961
120 PT
111  21.31395239 -157.92249243 1
111  21.31396811 -157.92246996 1
111  21.31398619 -157.92244412 1
111  21.31396811 -157.92246996 1
115  21.31393401 -157.92244195
120 PT
111  21.31375820 -157.92260763 1
111  21.31377393 -157.92258516 1
111  21.31379201 -157.92255932 1
111  21.31377393 -157.92258516 1
115  21.31381080 -157.92261307
120 PT
111  21.31387311 -157.92260589 1
111  21.31388884 -157.92258342 1
111  21.31390691 -157.92255758 1
111  21.31388884 -157.92258342 1
115  21.31385474 -157.92255541
120 PT
111  21.31368497 -157.92271218 1
111  21.31370069 -157.92268971 1
111  21.31371877 -157.92266387 1
111  21.31370069 -157.92268971 1
115  21.31373756 -157.92271761
120 PT
111  21.31379988 -157.92271044 1
111  21.31381560 -157.92268797 1
111  21.31383368 -157.92266213 1
111  21.31381560 -157.92268797 1
115  21.31378150 -157.92265996
120 PT
111  21.31360381 -157.92282869 1
111  21.31361954 -157.92280622 1
111  21.31363761 -157.92278038 1
111  21.31361954 -157.92280622 1
115  21.31365641 -157.92283413
120 PT
111  21.31371872 -157.92282695 1
111  21.31373445 -157.92280448 1
111  21.31375252 -157.92277865 1
111  21.31373445 -157.92280448 1
115  21.31370035 -157.92277647
120 PT
111  21.31353058 -157.92293324 1
111  21.31354630 -157.92291077 1
111  21.31356438 -157.92288493 1
111  21.31354630 -157.92291077 1
115  21.31358317 -157.92293867
120 PT
111  21.31364549 -157.92293150 1
111  21.31366121 -157.92290903 1
111  21.31367929 -157.92288319 1
111  21.31366121 -157.92290903 1
115  21.31362711 -157.92288102
120 PT
111  21.31345130 -157.92304670 1
111  21.31346702 -157.92302423 1
111  21.31348510 -157.92299839 1
111  21.31346702 -157.92302423 1
115  21.31350390 -157.92305214
120 PT
111  21.31356621 -157.92304496 1
111  21.31358193 -157.92302249 1
111  21.31360001 -157.92299665 1
111  21.31358193 -157.92302249 1
115  21.31354783 -157.92299448
120 PT
111  21.31337806 -157.92315125 1
111  21.31339379 -157.92312878 1
111  21.31341186 -157.92310294 1
111  21.31339379 -157.92312878 1
115  21.31343066 -157.92315668
120 PT
111  21.31349297 -157.92314951 1
